n_submissions,rating
349,1252.0
136,1188.0
338,773.0
2638,1664.0
699,1167.0
48,1128.0
284,1046.0
36,944.0
547,1478.0
310,1180.0
18,1358.0
241,1567.0
2380,1820.0
1297,1328.0
47,905.0
186,1147.0
51,870.0
10,1208.0
1709,1028.0
32,1227.0
121,1130.0
772,1100.0
1474,1013.0
2,1157.0
62,1100.0
24,1366.0
993,822.0
28,1911.0
110,639.0
25,1169.0
2348,1376.0
76,1089.0
60,893.0
1239,2331.0
127,1592.0
263,863.0
52,1108.0
15,1270.0
6,1315.0
71,927.0
316,1010.0
74,1272.0
149,891.0
2,1269.0
189,675.0
171,671.0
61,1500.0
1755,1784.0
3086,1486.0
945,1735.0
187,1262.0
1017,1562.0
97,935.0
6,1387.0
1868,1592.0
249,1434.0
604,1682.0
214,1071.0
58,1165.0
39,753.0
1038,1177.0
49,786.0
57,859.0
91,1029.0
8,1293.0
206,928.0
14,1016.0
130,773.0
1060,1173.0
299,1953.0
590,1267.0
219,972.0
280,1380.0
660,1257.0
1,1266.0
970,1332.0
63,1165.0
91,778.0
423,1450.0
24,1382.0
32,1145.0
94,1315.0
63,1217.0
34,1038.0
4,1120.0
59,1257.0
40,1206.0
14,1257.0
4507,2666.0
63,943.0
731,908.0
18,1249.0
48,812.0
74,964.0
3113,1760.0
741,1513.0
176,978.0
170,1707.0
2295,1980.0
42,1259.0
6,1262.0
464,1369.0
53,985.0
1170,1352.0
81,1026.0
1,1249.0
996,1456.0
128,1976.0
57,966.0
2883,2904.0
88,1084.0
384,719.0
10,1156.0
59,1175.0
86,1272.0
106,1292.0
74,879.0
55,791.0
269,1037.0
22,1301.0
139,1210.0
794,1917.0
331,864.0
336,1420.0
10,916.0
35,1380.0
56,1119.0
235,1229.0
671,1206.0
97,1114.0
402,1316.0
24,729.0
1162,1009.0
252,1064.0
203,1077.0
101,700.0
25,1332.0
118,921.0
435,1236.0
116,1459.0
22,1038.0
2,1268.0
2691,1389.0
452,1110.0
63,1154.0
13,1255.0
8,1277.0
52,1121.0
225,937.0
276,1132.0
2,1173.0
4099,2171.0
15,1257.0
457,1320.0
354,743.0
1795,1342.0
17,1076.0
283,596.0
420,1330.0
489,1073.0
590,2655.0
820,1375.0
254,1366.0
151,867.0
1134,1146.0
16,1272.0
39,1089.0
82,1386.0
991,1026.0
5,1101.0
1280,1741.0
18,1103.0
778,1250.0
256,782.0
3,1248.0
1,1257.0
205,2572.0
359,1071.0
3031,1258.0
159,1231.0
1109,980.0
52,1272.0
176,1449.0
366,1101.0
40,741.0
523,2296.0
104,1084.0
502,784.0
187,1262.0
60,978.0
62,958.0
284,1082.0
9,1281.0
130,1036.0
148,946.0
136,1251.0
1394,1260.0
2034,1300.0
1794,2510.0
123,1038.0
343,599.0
220,509.0
55,908.0
90,1019.0
16,1027.0
285,1341.0
32,1091.0
507,1311.0
62,1517.0
166,951.0
23,1153.0
111,1338.0
1723,2083.0
331,1350.0
108,757.0
392,1406.0
229,1192.0
6,1128.0
52,1534.0
249,1129.0
44,1109.0
8,1276.0
701,1634.0
609,1091.0
143,1383.0
27,1027.0
31,1279.0
245,1444.0
302,1120.0
32,1261.0
552,1218.0
196,1165.0
25,1349.0
908,2551.0
172,957.0
654,1092.0
71,834.0
457,1455.0
18,1118.0
52,1205.0
783,986.0
7269,3813.0
159,839.0
47,774.0
38,1335.0
74,1859.0
343,2102.0
323,1241.0
119,1263.0
261,832.0
251,1227.0
35,1684.0
176,1103.0
161,2259.0
132,530.0
126,911.0
1392,1519.0
360,1421.0
229,1021.0
1195,1087.0
184,1256.0
27,1103.0
2343,1721.0
992,2268.0
31,1275.0
194,883.0
187,580.0
97,1143.0
76,1286.0
321,1641.0
221,827.0
619,880.0
128,969.0
7,1127.0
1,1249.0
91,995.0
8,1112.0
1,1264.0
80,1260.0
93,1349.0
1,1285.0
61,703.0
450,921.0
6273,2530.0
660,616.0
1210,1468.0
1,1253.0
1,1304.0
90,1343.0
18,1168.0
111,2480.0
1705,1799.0
5,1277.0
3643,1772.0
79,1044.0
37,938.0
85,1435.0
34,944.0
2422,1871.0
33,1004.0
483,1349.0
1436,2332.0
222,2510.0
178,1791.0
611,878.0
1012,1547.0
4,1256.0
451,1818.0
93,1266.0
19,1086.0
83,1191.0
979,2075.0
1143,1143.0
87,1249.0
2,1302.0
631,2670.0
455,1073.0
57,1182.0
462,1032.0
7,1305.0
35,1253.0
2,1256.0
634,1501.0
1933,1380.0
39,1333.0
31,1824.0
47,1298.0
1262,1192.0
80,902.0
575,1604.0
28,930.0
377,876.0
2038,1261.0
61,1049.0
2531,1828.0
331,1227.0
57,880.0
3086,1119.0
139,971.0
228,911.0
293,1954.0
666,1212.0
308,1196.0
358,873.0
1,1302.0
57,1145.0
744,978.0
132,1137.0
37,1349.0
136,1191.0
433,1339.0
24,991.0
46,1290.0
126,1301.0
139,1103.0
237,1419.0
67,934.0
166,1151.0
19,1294.0
539,1309.0
9,1048.0
767,1159.0
136,1978.0
127,1146.0
250,528.0
337,1316.0
1080,1978.0
55,873.0
645,2522.0
8,1338.0
166,1070.0
111,662.0
64,1634.0
95,1239.0
146,1137.0
161,1175.0
1814,2884.0
2211,3197.0
19,881.0
237,1401.0
19,852.0
19,1236.0
1186,1339.0
529,1239.0
117,1247.0
113,1205.0
191,542.0
283,1217.0
34,1140.0
3415,1408.0
205,1125.0
10,992.0
6,1199.0
16,850.0
31,1160.0
171,1319.0
379,788.0
194,1047.0
1468,913.0
205,846.0
270,990.0
1,1253.0
315,2772.0
60,1256.0
844,1096.0
117,1455.0
4,1159.0
120,1000.0
70,1039.0
63,1452.0
73,1203.0
65,1167.0
13,1126.0
296,1405.0
127,1784.0
455,1049.0
518,1237.0
57,1287.0
1938,1754.0
546,1830.0
175,903.0
11,1300.0
640,1151.0
3,1257.0
184,974.0
253,1481.0
695,1083.0
304,1867.0
179,848.0
52,933.0
1074,1689.0
221,1393.0
240,1260.0
1091,1921.0
1285,1180.0
13,1276.0
893,1622.0
39,1253.0
14,1256.0
422,1255.0
39,931.0
1068,826.0
2989,2787.0
138,1253.0
231,930.0
1516,2920.0
8,1253.0
485,1095.0
310,1481.0
263,1496.0
104,1325.0
591,1137.0
3338,2527.0
89,816.0
599,1245.0
117,761.0
80,1433.0
43,1135.0
175,473.0
139,1367.0
707,1939.0
40,762.0
1397,1535.0
241,589.0
274,1831.0
857,1873.0
946,1000.0
34,1139.0
139,845.0
257,998.0
42,682.0
285,801.0
69,1057.0
171,645.0
527,1327.0
90,1061.0
13,1127.0
29,975.0
49,535.0
805,1434.0
1433,1228.0
228,939.0
827,1448.0
2602,1077.0
283,916.0
2213,1615.0
1512,2563.0
20,795.0
251,1671.0
21,1395.0
353,750.0
16,1262.0
1680,1762.0
257,926.0
39,1124.0
948,1094.0
25,938.0
3,1257.0
163,1074.0
11,1446.0
1136,1687.0
51,898.0
4,1141.0
1368,1888.0
46,862.0
110,1131.0
198,1235.0
749,1047.0
45,958.0
26,1018.0
169,1640.0
537,707.0
42,1088.0
2,1249.0
93,1291.0
514,1315.0
38,1001.0
150,1240.0
348,2030.0
209,1459.0
274,1143.0
1772,2703.0
112,781.0
1187,1110.0
7,1283.0
819,918.0
172,1695.0
3009,1365.0
153,1330.0
670,859.0
107,1274.0
528,1251.0
146,1191.0
650,1044.0
30,1051.0
4,1363.0
184,1242.0
85,1132.0
412,1029.0
1241,1867.0
78,855.0
495,1502.0
180,1199.0
10,1551.0
1214,1594.0
129,876.0
91,912.0
547,1041.0
3259,2175.0
98,818.0
151,352.0
11,1334.0
152,802.0
91,991.0
310,1011.0
173,1654.0
8,1249.0
254,1063.0
1383,1095.0
83,894.0
6,1224.0
44,1253.0
193,1257.0
1856,1342.0
41,1049.0
493,1414.0
186,1630.0
1469,2265.0
628,1069.0
194,983.0
46,1138.0
103,2777.0
132,930.0
261,1222.0
17,1147.0
78,1461.0
4273,2027.0
50,1161.0
759,967.0
144,863.0
80,837.0
209,1249.0
144,805.0
972,1213.0
53,897.0
12,1154.0
3,1249.0
1915,1667.0
85,731.0
14,1249.0
332,1649.0
146,1378.0
149,1124.0
557,1369.0
118,993.0
8,1416.0
22,973.0
1380,1318.0
14,738.0
7,1321.0
44,861.0
12,1366.0
814,1386.0
301,1009.0
6,1132.0
124,1553.0
701,1019.0
221,729.0
136,1086.0
443,1468.0
33,990.0
4,1132.0
762,1595.0
99,1216.0
2910,1399.0
168,1021.0
708,1744.0
96,864.0
1301,1099.0
515,885.0
200,824.0
406,1279.0
43,572.0
477,749.0
38,1004.0
605,1199.0
34,1412.0
13,1119.0
220,1018.0
1278,2559.0
195,2099.0
755,1090.0
184,745.0
13,1156.0
34,1337.0
1594,1707.0
1450,976.0
110,472.0
1039,1515.0
1684,2126.0
163,1100.0
130,1140.0
267,567.0
2431,1632.0
312,1459.0
20,1019.0
7,919.0
14,1057.0
109,1191.0
63,601.0
23,1217.0
239,749.0
2615,1349.0
1160,1834.0
219,1162.0
64,878.0
137,1044.0
440,572.0
49,756.0
460,1997.0
89,1012.0
1620,2781.0
130,876.0
10,1208.0
148,845.0
261,748.0
139,764.0
54,1020.0
902,1405.0
53,959.0
48,854.0
354,857.0
265,1045.0
940,1450.0
193,1249.0
191,873.0
547,1244.0
21,1249.0
12,1305.0
33,958.0
1130,1337.0
75,901.0
1164,1086.0
129,1340.0
2115,1373.0
629,1214.0
54,1244.0
706,1170.0
788,652.0
2,1253.0
626,1079.0
5,1253.0
45,1049.0
1742,2301.0
4098,1761.0
84,1205.0
186,1113.0
6,1126.0
70,1208.0
138,1425.0
780,1758.0
101,841.0
269,608.0
204,511.0
149,1152.0
141,1018.0
2043,1444.0
1517,1125.0
587,704.0
110,868.0
2876,1592.0
17,1267.0
1033,1498.0
1041,1369.0
507,1268.0
521,1126.0
6,1151.0
443,1303.0
114,1307.0
62,1296.0
3754,2641.0
913,2312.0
1,1313.0
49,1076.0
11,1327.0
202,1014.0
62,1011.0
2,1251.0
290,1061.0
1960,1049.0
242,1015.0
2066,1576.0
38,804.0
70,1342.0
84,1342.0
55,1262.0
469,1326.0
348,1475.0
161,559.0
65,1157.0
6,1249.0
29,919.0
2,1249.0
504,1305.0
16,1397.0
313,1365.0
29,1106.0
44,822.0
19,1278.0
44,1236.0
1391,2471.0
67,991.0
113,1250.0
3,1118.0
534,1105.0
196,1287.0
82,2469.0
702,1876.0
5,1120.0
44,1111.0
1095,641.0
33,996.0
102,1247.0
386,1818.0
132,995.0
46,997.0
180,1921.0
238,1264.0
536,1123.0
51,1253.0
977,1524.0
53,896.0
191,1316.0
76,864.0
678,1287.0
6,1330.0
117,1254.0
3654,1441.0
178,854.0
89,848.0
15,818.0
129,705.0
6786,1968.0
2569,2644.0
22,1091.0
100,870.0
194,1246.0
54,1128.0
4,1279.0
151,956.0
124,953.0
16,1214.0
242,1372.0
298,985.0
465,1000.0
439,2454.0
590,1314.0
8,1120.0
2,1278.0
23,1249.0
318,1199.0
340,1273.0
1929,1190.0
63,1030.0
195,1242.0
876,1147.0
2414,1921.0
129,892.0
368,947.0
51,1218.0
1108,1404.0
166,1164.0
2116,1714.0
1302,1318.0
153,1113.0
231,1462.0
61,1855.0
2005,2702.0
138,2556.0
11,1284.0
302,1313.0
2085,2240.0
26,926.0
218,1130.0
560,1362.0
385,1311.0
1147,1388.0
1549,1283.0
1832,2628.0
1026,1030.0
203,1120.0
874,1392.0
3,1286.0
1,1249.0
63,716.0
29,1071.0
6,1284.0
191,970.0
904,1212.0
115,1691.0
406,1270.0
71,1289.0
3660,2497.0
377,1272.0
653,1046.0
171,997.0
240,1146.0
69,1661.0
323,1022.0
113,1136.0
94,1938.0
659,1163.0
92,1867.0
10,1113.0
841,1837.0
100,1156.0
126,1302.0
161,1148.0
289,1386.0
50,1264.0
429,2662.0
18,1215.0
286,1097.0
1310,1548.0
1429,1651.0
517,752.0
5,1151.0
128,1118.0
46,1032.0
38,1010.0
22,1277.0
262,1316.0
165,1352.0
7,1467.0
136,1649.0
361,790.0
40,1000.0
137,1220.0
12,1186.0
99,896.0
288,865.0
1227,1202.0
68,1025.0
1280,1719.0
1624,1669.0
4419,2071.0
335,1365.0
483,1300.0
89,893.0
103,929.0
298,1073.0
85,1131.0
1489,1602.0
605,1324.0
2,1284.0
163,1026.0
39,977.0
569,1514.0
58,1081.0
144,1415.0
68,524.0
49,1675.0
49,1194.0
134,758.0
97,976.0
1258,1621.0
44,1035.0
3706,882.0
1571,892.0
43,1317.0
388,568.0
2742,1510.0
75,1949.0
720,1469.0
206,1078.0
1705,1643.0
817,1144.0
54,1253.0
36,1076.0
21,1267.0
40,1164.0
289,1083.0
13,920.0
898,1315.0
2519,2035.0
332,1065.0
35,915.0
1623,897.0
728,1423.0
1600,1063.0
2254,2040.0
341,1157.0
11,1214.0
654,1471.0
52,1339.0
491,1231.0
464,819.0
26,1091.0
74,2044.0
199,1677.0
892,747.0
1837,1826.0
247,845.0
872,1434.0
399,1400.0
104,1090.0
479,323.0
390,1427.0
218,1143.0
184,1118.0
299,1477.0
203,701.0
845,2173.0
121,920.0
358,948.0
370,1529.0
1058,1351.0
32,1001.0
3081,1386.0
18,927.0
101,733.0
44,1212.0
134,950.0
183,973.0
680,1392.0
80,961.0
124,667.0
93,882.0
34,1152.0
15,1292.0
1422,1052.0
273,1388.0
28,1238.0
240,1001.0
215,1970.0
1437,2117.0
85,1352.0
15,1199.0
675,1361.0
20,1054.0
59,1136.0
77,1289.0
2327,1914.0
343,833.0
36,990.0
1780,1853.0
425,1121.0
63,1050.0
745,1032.0
255,2237.0
12,1344.0
424,1198.0
836,1264.0
112,1235.0
112,958.0
41,1350.0
3,1123.0
18,1322.0
349,1084.0
114,1250.0
245,1576.0
126,956.0
89,1253.0
352,1067.0
18,1262.0
197,1158.0
569,1253.0
34,1373.0
78,1558.0
470,783.0
28,1486.0
57,1716.0
42,1443.0
45,790.0
103,1267.0
292,1192.0
97,1321.0
804,1402.0
1448,1445.0
212,1257.0
47,1260.0
2,1284.0
720,853.0
400,1209.0
1527,934.0
409,1570.0
1903,2890.0
33,1402.0
217,862.0
368,673.0
354,1442.0
703,1070.0
149,1301.0
121,1364.0
563,1497.0
251,1156.0
41,1300.0
12,1344.0
155,847.0
38,1019.0
181,781.0
161,939.0
70,981.0
774,2145.0
198,1430.0
494,1094.0
70,1063.0
6,1376.0
183,843.0
2791,1906.0
3,1333.0
1285,1133.0
2787,1838.0
174,1169.0
154,1112.0
34,1248.0
31,1058.0
54,1642.0
393,1458.0
957,1264.0
95,1249.0
37,924.0
579,1370.0
880,1175.0
95,1042.0
92,900.0
676,1357.0
1064,1396.0
121,966.0
680,1233.0
121,1183.0
178,741.0
5,1290.0
364,1237.0
118,1151.0
31,912.0
235,1059.0
1,1264.0
95,1270.0
121,1302.0
82,1260.0
3,1268.0
397,979.0
43,1190.0
16,1140.0
797,850.0
29,1079.0
10,1011.0
1552,1133.0
201,2119.0
257,1257.0
426,835.0
352,919.0
145,1316.0
810,1319.0
370,1967.0
9,1275.0
65,692.0
661,586.0
68,1157.0
239,853.0
4354,1925.0
170,1223.0
116,1084.0
1,1264.0
1465,1559.0
172,739.0
46,1125.0
547,1295.0
478,867.0
265,1463.0
8,1418.0
46,2286.0
474,1344.0
553,1223.0
37,1075.0
9,836.0
354,1484.0
38,1067.0
13,1166.0
755,2143.0
439,1330.0
4,1270.0
11,1266.0
366,1421.0
149,1287.0
68,857.0
137,796.0
58,793.0
34,1207.0
16,1205.0
69,975.0
334,1317.0
161,845.0
38,1292.0
27,1262.0
60,1917.0
3271,1803.0
44,1171.0
117,972.0
11,1147.0
248,1171.0
29,1320.0
5,1327.0
893,1199.0
341,1161.0
7,1175.0
3356,1581.0
75,900.0
925,1202.0
108,1287.0
275,888.0
3696,1395.0
1238,947.0
74,1438.0
3,1287.0
3,1257.0
13,1282.0
265,1186.0
1254,1158.0
3660,1488.0
408,1953.0
77,1060.0
210,1409.0
10,1062.0
64,732.0
70,1400.0
1664,1493.0
610,1061.0
262,1003.0
434,1347.0
1435,1221.0
271,897.0
20,1261.0
477,1457.0
250,1007.0
34,1757.0
368,1687.0
269,960.0
675,1684.0
22,1300.0
4,1007.0
1075,1712.0
43,1082.0
20,998.0
17,1342.0
971,1147.0
19,1084.0
1246,1211.0
2335,1253.0
874,1155.0
270,1170.0
204,1217.0
108,1149.0
184,592.0
2,1302.0
1626,1793.0
244,1036.0
97,763.0
1436,1341.0
393,1156.0
123,1284.0
537,1320.0
508,1201.0
91,1410.0
160,1467.0
127,1029.0
309,1150.0
259,1054.0
244,1769.0
17,895.0
170,1378.0
170,898.0
20,1131.0
246,977.0
598,1487.0
35,1178.0
283,757.0
34,1133.0
2,1163.0
240,1431.0
2,1249.0
2,1253.0
7,1150.0
6,1264.0
155,1253.0
210,1454.0
15,1066.0
41,1181.0
35,1214.0
50,1076.0
991,1062.0
1229,1410.0
1820,2412.0
6,1065.0
12,1064.0
88,772.0
16,1095.0
568,1820.0
93,1152.0
252,1329.0
1883,2474.0
28,1078.0
28,1314.0
34,925.0
1220,1156.0
488,1025.0
171,1603.0
997,1524.0
63,1500.0
313,868.0
156,1308.0
171,691.0
215,1166.0
10,1021.0
93,1113.0
94,1359.0
85,1371.0
145,1398.0
1972,1654.0
23,1258.0
32,1105.0
169,1036.0
16,940.0
3,1147.0
610,939.0
427,959.0
121,1058.0
618,1177.0
3,1249.0
356,2111.0
814,2488.0
17,1183.0
676,2119.0
156,1046.0
910,1382.0
471,907.0
87,700.0
39,1100.0
560,1009.0
10,1003.0
2496,1627.0
117,952.0
747,1385.0
162,1133.0
900,824.0
63,909.0
779,2103.0
1406,1388.0
60,1544.0
395,2621.0
1250,2094.0
26,911.0
122,971.0
10,1032.0
165,1121.0
88,1522.0
157,765.0
1094,1161.0
46,1085.0
73,1332.0
9,1264.0
73,681.0
20,1121.0
30,1335.0
124,981.0
596,1277.0
92,575.0
5,1412.0
319,806.0
26,1249.0
2,1249.0
181,669.0
402,943.0
19,345.0
745,1589.0
72,1127.0
922,2469.0
128,947.0
46,907.0
379,1383.0
174,1017.0
1114,1224.0
56,1246.0
10,1395.0
495,845.0
1764,2557.0
741,1524.0
116,1091.0
513,1063.0
94,1148.0
1327,1080.0
25,839.0
290,1063.0
835,1246.0
1459,1135.0
178,1273.0
17,838.0
112,1031.0
5,1253.0
52,1087.0
441,1090.0
123,1298.0
9,1517.0
12,1148.0
23,1186.0
200,1430.0
132,1353.0
89,1383.0
3310,2506.0
320,1259.0
2034,1635.0
7,1253.0
256,1021.0
10,965.0
96,924.0
119,989.0
66,987.0
3593,3084.0
36,1162.0
130,1576.0
1110,1155.0
275,923.0
197,1205.0
1280,997.0
362,1530.0
391,935.0
292,442.0
139,925.0
19,1408.0
1338,1142.0
108,773.0
165,1070.0
2198,1858.0
15,1633.0
217,1621.0
6,1253.0
68,1227.0
1,1309.0
19,1140.0
31,1428.0
397,1734.0
292,881.0
2,1131.0
21,1213.0
57,1138.0
121,966.0
11,1285.0
85,994.0
46,746.0
756,1036.0
810,1188.0
20,1070.0
473,1375.0
67,1225.0
433,913.0
27,1126.0
460,1435.0
756,1717.0
6,1389.0
459,997.0
204,688.0
427,1297.0
5,1285.0
415,1620.0
24,1315.0
317,898.0
256,1614.0
743,1443.0
103,933.0
56,1050.0
1537,1379.0
628,1276.0
210,2016.0
11,1274.0
30,1063.0
8,1305.0
252,856.0
88,1010.0
871,1233.0
572,1278.0
84,1103.0
867,1549.0
2635,2063.0
1078,1187.0
737,756.0
121,1008.0
816,1489.0
62,1333.0
334,958.0
215,1686.0
480,1832.0
9,1677.0
695,973.0
563,1511.0
275,1346.0
141,1026.0
17,1652.0
43,957.0
24,1678.0
31,895.0
226,1196.0
239,993.0
31,1353.0
336,1286.0
1932,1453.0
3712,1382.0
2160,1123.0
32,919.0
14,974.0
491,825.0
50,1213.0
1198,1841.0
616,1047.0
405,772.0
25,966.0
42,1136.0
1029,1178.0
109,1059.0
150,544.0
57,1035.0
337,2620.0
551,904.0
158,979.0
27,881.0
113,759.0
1510,2504.0
41,754.0
777,1658.0
21,1325.0
91,784.0
110,809.0
14,1253.0
31,1397.0
2153,1660.0
101,1298.0
397,2113.0
4,1253.0
196,1016.0
11,817.0
284,1158.0
3,1303.0
9,1241.0
128,1074.0
6541,1491.0
287,1036.0
727,1207.0
23,1581.0
20,1277.0
115,891.0
424,1360.0
557,1261.0
82,1194.0
29,1162.0
146,973.0
135,1055.0
89,1084.0
938,2480.0
1310,1215.0
477,1046.0
315,1216.0
26,1123.0
127,825.0
80,997.0
70,761.0
509,949.0
373,1245.0
204,1027.0
706,1510.0
291,1060.0
2332,1628.0
6,1249.0
28,1102.0
6,1301.0
26,1180.0
104,1625.0
497,1007.0
17,1257.0
4,1305.0
388,879.0
72,736.0
9,1127.0
663,1690.0
80,1195.0
1341,1485.0
416,1169.0
389,1616.0
106,1019.0
1224,1131.0
12,1275.0
11,1294.0
2,1249.0
1,1264.0
5,1253.0
7,1253.0
67,1123.0
110,1116.0
28,1216.0
13,930.0
1286,965.0
311,1202.0
20,949.0
112,1332.0
1632,1384.0
67,1457.0
126,680.0
1458,2088.0
113,1275.0
9,1151.0
1,1253.0
204,1224.0
4,1257.0
827,1724.0
240,1083.0
125,1052.0
2192,1847.0
6,1394.0
342,924.0
134,1145.0
72,902.0
469,1306.0
77,1191.0
67,1041.0
28,1271.0
60,1119.0
2,1253.0
653,1256.0
83,1295.0
12,1128.0
70,2180.0
16,1785.0
672,1220.0
848,1538.0
16,1095.0
79,980.0
439,895.0
4,1288.0
2398,1906.0
21,1258.0
885,1007.0
86,888.0
145,1127.0
293,1025.0
14,1162.0
125,1205.0
41,1161.0
238,1616.0
368,1741.0
192,890.0
42,1586.0
61,668.0
332,847.0
54,784.0
140,945.0
144,1002.0
48,635.0
31,1380.0
49,1174.0
47,876.0
34,941.0
106,896.0
52,1134.0
43,1841.0
178,1068.0
104,976.0
367,1367.0
22,1070.0
350,1032.0
65,1015.0
60,2097.0
9,1145.0
171,1025.0
85,994.0
54,1498.0
347,1108.0
20,1300.0
76,1123.0
653,1179.0
317,748.0
4,1449.0
199,1270.0
28,1215.0
73,1252.0
188,802.0
877,1436.0
112,1333.0
353,1134.0
411,1754.0
67,1294.0
382,549.0
7,1249.0
49,1061.0
924,1015.0
30,1171.0
141,2061.0
193,1156.0
3,1253.0
250,1642.0
215,1259.0
33,1024.0
43,770.0
782,1213.0
31,1287.0
20,866.0
83,1362.0
1279,1026.0
6,1321.0
490,2311.0
82,1146.0
352,1534.0
1,1249.0
228,997.0
78,1731.0
32,1327.0
49,1058.0
305,1436.0
10,1079.0
5,1257.0
3,1253.0
521,1858.0
23,870.0
1096,1344.0
428,1241.0
70,2100.0
41,2378.0
86,1004.0
45,871.0
34,1136.0
122,1243.0
120,965.0
154,823.0
188,1598.0
340,768.0
3957,1372.0
1,1253.0
365,1315.0
1404,1819.0
148,1705.0
1305,1244.0
251,1255.0
80,973.0
17,890.0
372,991.0
302,1487.0
58,1462.0
17,1260.0
305,1667.0
78,1079.0
29,1403.0
28,1597.0
44,1035.0
539,2153.0
26,1032.0
319,1127.0
19,1430.0
36,934.0
744,1246.0
38,1252.0
4,1394.0
655,978.0
738,1533.0
132,991.0
1045,999.0
49,984.0
48,1937.0
1802,1698.0
72,890.0
82,839.0
31,1268.0
126,941.0
214,2469.0
3,1248.0
15,1131.0
33,2180.0
22,1128.0
53,1532.0
119,1111.0
1100,1056.0
12,1366.0
159,1191.0
342,1413.0
526,1487.0
227,2148.0
616,1368.0
778,1837.0
1837,1726.0
43,1253.0
251,1301.0
56,1195.0
1008,1002.0
1549,1902.0
61,979.0
319,1477.0
89,1300.0
192,1107.0
219,1472.0
625,2675.0
179,931.0
90,1159.0
164,1305.0
6,1115.0
1624,2119.0
96,1250.0
344,1058.0
163,1975.0
343,792.0
62,565.0
800,1420.0
158,765.0
594,1423.0
418,1357.0
1110,1220.0
52,1024.0
350,2040.0
1041,1598.0
4,1269.0
120,1446.0
1,1253.0
13,1384.0
13,1253.0
29,1303.0
74,846.0
904,1128.0
30,1154.0
677,1101.0
188,1527.0
168,1418.0
6,1145.0
107,995.0
339,1447.0
1707,1645.0
91,1077.0
43,1298.0
60,1058.0
491,1131.0
65,998.0
124,1268.0
75,1250.0
50,716.0
168,1991.0
266,1129.0
182,980.0
31,1333.0
143,1014.0
2141,1726.0
1,1257.0
90,1329.0
45,921.0
75,1257.0
131,1321.0
152,1389.0
157,1747.0
210,1056.0
137,640.0
21,1085.0
3628,2033.0
26,1146.0
1,1280.0
441,1527.0
259,1192.0
1560,2205.0
522,1046.0
1,1257.0
794,1291.0
993,879.0
339,1264.0
382,734.0
48,1392.0
1364,1247.0
1949,1659.0
5,1167.0
21,1129.0
48,1068.0
466,952.0
702,928.0
2075,1313.0
77,1232.0
60,1007.0
442,1104.0
78,1092.0
30,1389.0
334,1498.0
164,998.0
430,1210.0
16,1248.0
134,1581.0
563,1454.0
1887,1376.0
1046,798.0
312,1608.0
3514,1362.0
652,801.0
961,1435.0
81,1388.0
2072,1008.0
266,1700.0
163,830.0
1917,1628.0
412,764.0
587,1855.0
192,2527.0
148,827.0
12,1320.0
1466,1665.0
5,1248.0
3071,2673.0
344,462.0
1066,1578.0
64,983.0
119,1102.0
63,1060.0
981,1637.0
812,981.0
74,1017.0
691,959.0
169,523.0
16,1390.0
21,1249.0
18,1324.0
826,1702.0
132,1131.0
786,2060.0
268,1498.0
90,1135.0
102,891.0
2775,1955.0
331,1270.0
18,1264.0
19,1194.0
354,1463.0
49,1025.0
17,706.0
365,1490.0
101,1205.0
1,1264.0
68,967.0
401,1661.0
1055,922.0
1,1253.0
602,1224.0
62,1002.0
938,1379.0
124,1416.0
34,1011.0
476,1304.0
117,797.0
30,1096.0
70,1344.0
149,928.0
480,1181.0
8,1032.0
3604,1579.0
31,721.0
21,1288.0
17,1023.0
78,893.0
126,948.0
21,1081.0
890,1819.0
5127,1753.0
5,1318.0
14,1023.0
361,1036.0
5321,2180.0
11,1229.0
150,1263.0
47,869.0
37,1019.0
114,1247.0
98,818.0
760,530.0
959,1160.0
55,945.0
74,806.0
829,780.0
226,886.0
170,1076.0
58,793.0
119,1165.0
7,1134.0
156,1289.0
642,657.0
29,1001.0
190,1440.0
208,1112.0
39,1249.0
89,1429.0
36,1208.0
163,1103.0
76,1249.0
796,1492.0
691,1677.0
2,1253.0
470,1973.0
205,1337.0
11,1146.0
869,1360.0
19,1299.0
11,1281.0
951,1502.0
82,727.0
16,1033.0
3,1253.0
58,1062.0
565,926.0
896,1272.0
3,1130.0
40,1206.0
43,1305.0
1562,1399.0
4080,1578.0
329,957.0
1942,1374.0
23,1265.0
20,1181.0
72,1572.0
308,1115.0
101,1164.0
51,1007.0
428,2185.0
1565,1941.0
22,1022.0
550,930.0
1238,1191.0
33,1395.0
44,1333.0
258,749.0
455,1961.0
83,683.0
153,1588.0
3,1249.0
938,621.0
964,2521.0
93,1069.0
251,927.0
4,1249.0
172,1132.0
31,1278.0
28,1139.0
383,983.0
30,1209.0
141,1136.0
313,1284.0
598,1057.0
1189,1253.0
81,1180.0
11,1264.0
990,1403.0
101,912.0
150,940.0
530,1478.0
148,955.0
249,1108.0
754,1183.0
281,919.0
74,982.0
12,1265.0
998,2172.0
70,757.0
173,1074.0
21,952.0
147,1021.0
707,1187.0
79,1139.0
1067,1130.0
714,1639.0
107,851.0
587,1002.0
3,1154.0
2553,1742.0
258,1020.0
558,1347.0
138,987.0
240,1166.0
31,1165.0
356,1394.0
12,900.0
540,795.0
277,1452.0
81,1538.0
211,721.0
16,1232.0
212,1050.0
219,1251.0
975,1231.0
369,951.0
1592,1115.0
136,1349.0
432,960.0
